[20-Sep-2018 07:04:03 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in /application/var/www/rain_blog_dev_laravel/vendor/maximebf/debugbar/src/DebugBar/DataCollector/DataCollectorInterface.php on line 16
[20-Sep-2018 07:04:05 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:04:05 UTC] PHP  13. App\Http\Middleware\TrimStrings->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:04:05 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:30
[20-Sep-2018 07:04:05 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:04:05 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:04:05 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:30
[20-Sep-2018 07:04:05 UTC] PHP  18. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:04:05 UTC] PHP  19. App\Http\Middleware\TrustProxies->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:04:05 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/fideloper/proxy/src/TrustProxies.php:56
[20-Sep-2018 07:04:05 UTC] PHP  21. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:04:05 UTC] PHP  22. Barryvdh\Debugbar\Middleware\InjectDebugbar->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:04:05 UTC] PHP  23. Barryvdh\Debugbar\LaravelDebugbar->boot() /application/var/www/rain_blog_dev_laravel/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:61
[20-Sep-2018 07:04:05 UTC] PHP  24. spl_autoload_call() /application/var/www/rain_blog_dev_laravel/vendor/barryvdh/laravel-debugbar/src/LaravelDebugbar.php:138
[20-Sep-2018 07:04:05 UTC] PHP  25. Composer\Autoload\ClassLoader->loadClass() /application/var/www/rain_blog_dev_laravel/vendor/barryvdh/laravel-debugbar/src/LaravelDebugbar.php:138
[20-Sep-2018 07:04:05 UTC] PHP  26. Composer\Autoload\includeFile() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:322
[20-Sep-2018 07:04:05 UTC] PHP  27. include() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:444
[20-Sep-2018 07:04:05 UTC] PHP  28. spl_autoload_call() /application/var/www/rain_blog_dev_laravel/vendor/maximebf/debugbar/src/DebugBar/DataCollector/PhpInfoCollector.php:16
[20-Sep-2018 07:04:05 UTC] PHP  29. Composer\Autoload\ClassLoader->loadClass() /application/var/www/rain_blog_dev_laravel/vendor/maximebf/debugbar/src/DebugBar/DataCollector/PhpInfoCollector.php:16
[20-Sep-2018 07:04:05 UTC] PHP  30. Composer\Autoload\includeFile() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:322
[20-Sep-2018 07:04:05 UTC] PHP  31. include() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:444
[20-Sep-2018 07:04:05 UTC] PHP  32. spl_autoload_call() /application/var/www/rain_blog_dev_laravel/vendor/maximebf/debugbar/src/DebugBar/DataCollector/DataCollector.php:20
[20-Sep-2018 07:04:05 UTC] PHP  33. Composer\Autoload\ClassLoader->loadClass() /application/var/www/rain_blog_dev_laravel/vendor/maximebf/debugbar/src/DebugBar/DataCollector/DataCollector.php:20
[20-Sep-2018 07:04:06 UTC] PHP  34. Composer\Autoload\includeFile() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:322
[20-Sep-2018 07:04:06 UTC] PHP  35. include() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:444
[20-Sep-2018 07:04:27 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in /application/var/www/rain_blog_dev_laravel/vendor/monolog/monolog/src/Monolog/Handler/AbstractHandler.php on line 23
[20-Sep-2018 07:04:27 UTC] PHP Stack trace:
[20-Sep-2018 07:04:27 UTC] PHP   1. {main}() /application/var/www/rain_blog_dev_laravel/public/index.php:0
[20-Sep-2018 07:04:27 UTC] PHP   2. App\Http\Kernel->handle() /application/var/www/rain_blog_dev_laravel/public/index.php:55
[20-Sep-2018 07:04:28 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:116
[20-Sep-2018 07:04:29 UTC] PHP   4. Illuminate\Routing\Pipeline->then() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:151
[20-Sep-2018 07:04:29 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:102
[20-Sep-2018 07:04:29 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:04:29 UTC] PHP   7. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:04:30 UTC] PHP   8. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:46
[20-Sep-2018 07:04:30 UTC] PHP   9. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:04:30 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:04:30 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php:27
[20-Sep-2018 07:04:30 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:04:30 UTC] PHP  13. App\Http\Middleware\TrimStrings->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:04:30 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:30
[20-Sep-2018 07:04:30 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:04:30 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:04:30 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:30
[20-Sep-2018 07:04:30 UTC] PHP  18. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:04:30 UTC] PHP  19. App\Http\Middleware\TrustProxies->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:04:30 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/fideloper/proxy/src/TrustProxies.php:56
[20-Sep-2018 07:04:31 UTC] PHP  21. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:04:32 UTC] PHP  22. Barryvdh\Debugbar\Middleware\InjectDebugbar->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:04:32 UTC] PHP  23. Barryvdh\Debugbar\LaravelDebugbar->boot() /application/var/www/rain_blog_dev_laravel/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:61
[20-Sep-2018 07:04:32 UTC] PHP  24. spl_autoload_call() /application/var/www/rain_blog_dev_laravel/vendor/barryvdh/laravel-debugbar/src/LaravelDebugbar.php:138
[20-Sep-2018 07:04:32 UTC] PHP  25. Composer\Autoload\ClassLoader->loadClass() /application/var/www/rain_blog_dev_laravel/vendor/barryvdh/laravel-debugbar/src/LaravelDebugbar.php:138
[20-Sep-2018 07:04:32 UTC] PHP  26. Composer\Autoload\includeFile() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:322
[20-Sep-2018 07:04:32 UTC] PHP  27. include() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:444
[20-Sep-2018 07:04:32 UTC] PHP  28. spl_autoload_call() /application/var/www/rain_blog_dev_laravel/vendor/maximebf/debugbar/src/DebugBar/DataCollector/PhpInfoCollector.php:16
[20-Sep-2018 07:04:32 UTC] PHP  29. Composer\Autoload\ClassLoader->loadClass() /application/var/www/rain_blog_dev_laravel/vendor/maximebf/debugbar/src/DebugBar/DataCollector/PhpInfoCollector.php:16
[20-Sep-2018 07:04:32 UTC] PHP  30. Composer\Autoload\includeFile() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:322
[20-Sep-2018 07:04:32 UTC] PHP  31. include() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:444
[20-Sep-2018 07:04:32 UTC] PHP  32. spl_autoload_call() /application/var/www/rain_blog_dev_laravel/vendor/maximebf/debugbar/src/DebugBar/DataCollector/DataCollector.php:20
[20-Sep-2018 07:04:32 UTC] PHP  33. Composer\Autoload\ClassLoader->loadClass() /application/var/www/rain_blog_dev_laravel/vendor/maximebf/debugbar/src/DebugBar/DataCollector/DataCollector.php:20
[20-Sep-2018 07:04:32 UTC] PHP  34. Composer\Autoload\includeFile() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:322
[20-Sep-2018 07:04:32 UTC] PHP  35. include() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:444
[20-Sep-2018 07:04:32 UTC] PHP  36. Illuminate\Foundation\Bootstrap\HandleExceptions->handleShutdown() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php:0
[20-Sep-2018 07:04:32 UTC] PHP  37. Illuminate\Foundation\Bootstrap\HandleExceptions->handleException() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php:123
[20-Sep-2018 07:04:32 UTC] PHP  38. App\Exceptions\Handler->report() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php:81
[20-Sep-2018 07:04:32 UTC] PHP  39. App\Exceptions\Handler->report() /application/var/www/rain_blog_dev_laravel/app/Exceptions/Handler.php:39
[20-Sep-2018 07:04:32 UTC] PHP  40. Illuminate\Foundation\Application->make() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php:106
[20-Sep-2018 07:04:32 UTC] PHP  41. Illuminate\Foundation\Application->make() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:732
[20-Sep-2018 07:04:33 UTC] PHP  42. Illuminate\Foundation\Application->resolve() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Container/Container.php:586
[20-Sep-2018 07:04:33 UTC] PHP  43. Illuminate\Foundation\Application->build() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Container/Container.php:631
[20-Sep-2018 07:04:33 UTC] PHP  44. Illuminate\Log\LogServiceProvider->Illuminate\Log\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Container/Container.php:749
[20-Sep-2018 07:04:33 UTC] PHP  45. Illuminate\Log\LogServiceProvider->createLogger() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Log/LogServiceProvider.php:18
[20-Sep-2018 07:04:33 UTC] PHP  46. Illuminate\Log\LogServiceProvider->configureHandler() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Log/LogServiceProvider.php:36
[20-Sep-2018 07:04:33 UTC] PHP  47. Illuminate\Log\LogServiceProvider->configureSingleHandler() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Log/LogServiceProvider.php:65
[20-Sep-2018 07:04:33 UTC] PHP  48. Illuminate\Log\Writer->useFiles() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Log/LogServiceProvider.php:78
[20-Sep-2018 07:04:33 UTC] PHP  49. spl_autoload_call() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Log/Writer.php:215
[20-Sep-2018 07:04:33 UTC] PHP  50. Composer\Autoload\ClassLoader->loadClass() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Log/Writer.php:215
[20-Sep-2018 07:04:33 UTC] PHP  51. Composer\Autoload\includeFile() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:322
[20-Sep-2018 07:04:33 UTC] PHP  52. include() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:444
[20-Sep-2018 07:04:33 UTC] PHP  53. spl_autoload_call() /application/var/www/rain_blog_dev_laravel/vendor/monolog/monolog/src/Monolog/Handler/StreamHandler.php:23
[20-Sep-2018 07:04:33 UTC] PHP  54. Composer\Autoload\ClassLoader->loadClass() /application/var/www/rain_blog_dev_laravel/vendor/monolog/monolog/src/Monolog/Handler/StreamHandler.php:23
[20-Sep-2018 07:04:33 UTC] PHP  55. Composer\Autoload\includeFile() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:322
[20-Sep-2018 07:04:33 UTC] PHP  56. include() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:444
[20-Sep-2018 07:04:33 UTC] PHP  57. spl_autoload_call() /application/var/www/rain_blog_dev_laravel/vendor/monolog/monolog/src/Monolog/Handler/AbstractProcessingHandler.php:22
[20-Sep-2018 07:04:33 UTC] PHP  58. Composer\Autoload\ClassLoader->loadClass() /application/var/www/rain_blog_dev_laravel/vendor/monolog/monolog/src/Monolog/Handler/AbstractProcessingHandler.php:22
[20-Sep-2018 07:04:33 UTC] PHP  59. Composer\Autoload\includeFile() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:322
[20-Sep-2018 07:04:33 UTC] PHP  60. include() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:444
[20-Sep-2018 07:06:40 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php on line 568
[20-Sep-2018 07:06:40 UTC] PHP Stack trace:
[20-Sep-2018 07:06:40 UTC] PHP   1. {main}() /application/var/www/rain_blog_dev_laravel/public/index.php:0
[20-Sep-2018 07:06:40 UTC] PHP   2. App\Http\Kernel->handle() /application/var/www/rain_blog_dev_laravel/public/index.php:55
[20-Sep-2018 07:06:40 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:116
[20-Sep-2018 07:06:40 UTC] PHP   4. Illuminate\Routing\Pipeline->then() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:151
[20-Sep-2018 07:06:40 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:102
[20-Sep-2018 07:06:40 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:06:40 UTC] PHP   7. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:06:40 UTC] PHP   8. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:46
[20-Sep-2018 07:06:40 UTC] PHP   9. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:06:40 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:06:40 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php:27
[20-Sep-2018 07:06:40 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:06:40 UTC] PHP  13. App\Http\Middleware\TrimStrings->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:06:40 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:30
[20-Sep-2018 07:06:40 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:06:40 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:06:40 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:30
[20-Sep-2018 07:06:40 UTC] PHP  18. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:06:40 UTC] PHP  19. App\Http\Middleware\TrustProxies->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:06:40 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/fideloper/proxy/src/TrustProxies.php:56
[20-Sep-2018 07:06:40 UTC] PHP  21. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:06:40 UTC] PHP  22. Barryvdh\Debugbar\Middleware\InjectDebugbar->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:06:40 UTC] PHP  23. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:65
[20-Sep-2018 07:06:40 UTC] PHP  24. App\Http\Kernel->Illuminate\Foundation\Http\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30
[20-Sep-2018 07:06:40 UTC] PHP  25. Illuminate\Routing\Router->dispatch() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:176
[20-Sep-2018 07:06:40 UTC] PHP  26. Illuminate\Routing\Router->dispatchToRoute() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:590
[20-Sep-2018 07:06:41 UTC] PHP  27. Illuminate\Routing\Router->findRoute() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:601
[20-Sep-2018 07:06:41 UTC] PHP  28. Illuminate\Routing\RouteCollection->match() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:612
[20-Sep-2018 07:06:41 UTC] PHP  29. Illuminate\Routing\RouteCollection->matchAgainstRoutes() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/RouteCollection.php:164
[20-Sep-2018 07:06:41 UTC] PHP  30. Illuminate\Support\Collection->first() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/RouteCollection.php:198
[20-Sep-2018 07:06:41 UTC] PHP  31. Illuminate\Support\Arr::first() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Support/Collection.php:586
[20-Sep-2018 07:06:41 UTC] PHP  32. call_user_func:{/application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Support/Arr.php:175}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Support/Arr.php:175
[20-Sep-2018 07:06:41 UTC] PHP  33. Illuminate\Routing\RouteCollection->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Support/Arr.php:175
[20-Sep-2018 07:06:41 UTC] PHP  34. Illuminate\Routing\Route->matches() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/RouteCollection.php:197
[20-Sep-2018 07:06:41 UTC] PHP  35. Illuminate\Routing\Route->compileRoute() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php:261
[20-Sep-2018 07:06:41 UTC] PHP  36. Illuminate\Routing\RouteCompiler->compile() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php:284
[20-Sep-2018 07:06:41 UTC] PHP  37. Illuminate\Routing\Route->getDomain() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/RouteCompiler.php:39
[20-Sep-2018 07:06:53 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php on line 444
[20-Sep-2018 07:06:54 UTC] PHP Stack trace:
[20-Sep-2018 07:06:55 UTC] PHP   1. {main}() /application/var/www/rain_blog_dev_laravel/public/index.php:0
[20-Sep-2018 07:06:55 UTC] PHP   2. App\Http\Kernel->handle() /application/var/www/rain_blog_dev_laravel/public/index.php:55
